QuestionID,TextoPergunta,RotuloPT_auto
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Investimento a longo prazo
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Investimentos em setores defensivos
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Rebalanceamento de ativos no portfólio
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Não utilizam estratégias de proteção contra volatilidade
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Hedging com Opções
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Custo médio (Dollar-Cost Average)
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,Ordens de Stop-Loss
Q039,Quão confiantes seus clientes estão de que seus portfólios estão bem diversificados em relação aos riscos de mercado?,Meio confiante
Q039,Quão confiantes seus clientes estão de que seus portfólios estão bem diversificados em relação aos riscos de mercado?,Bem confiante
Q039,Quão confiantes seus clientes estão de que seus portfólios estão bem diversificados em relação aos riscos de mercado?,Não estou confiante
Q040,Qual o horizonte de investimento de seus clientes?,Longo-prazo (maior que 1 ano)
Q040,Qual o horizonte de investimento de seus clientes?,Médio-prazo (de 3 meses a 1 ano)
Q041,O horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?,"Não, sem intenção de mudar"
Q041,O horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?,"Sim, encurtou"
Q041,O horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?,"Não, mas querem mudar"
Q041,O horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?,"Sim, ficou mais longo"
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Não mudou
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Sim - levemente
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Sim - razoavelmente
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Não - reduziu levemente
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Sim - consideravelmente
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Não - reduziu consideravelmente
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,Não - reduziu razoavelmente
Q043,Seus clientes acreditam que o atual ciclo de alta de juros no Brasil está próximo do fim?,Sim
Q043,Seus clientes acreditam que o atual ciclo de alta de juros no Brasil está próximo do fim?,Não tem certeza / Preferem não opinar
Q043,Seus clientes acreditam que o atual ciclo de alta de juros no Brasil está próximo do fim?,"Não, ainda veem espaço para novos aumentos"
Q043,Seus clientes acreditam que o atual ciclo de alta de juros no Brasil está próximo do fim?,Não acompanham esse tipo de informação
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,10%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,=< 8%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,9%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,11%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,12%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,13%
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,14%
Q045,Como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na Bolsa)?,Ficam inseguros e buscam orientação
Q045,Como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na Bolsa)?,Aguardam estabilidade antes de agir
Q045,Como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na Bolsa)?,Aproveitam para aumentar exposição (oportunidade)
Q045,Como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na Bolsa)?,Vendem parte da posição para se protegerem
Q046,Qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?,Acreditam que vai subir e querem se proteger
Q046,Qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?,Acreditam que vai permanecer estável
Q046,Qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?,Não consideram relevante para a carteira
Q046,Qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?,Acreditam que vai cair e estão evitando ativos atrelados
Q047,As recentes mudanças nas regras do IOF sobre investimentos/previdência alteraram a visão dos seus clientes?,"Não, a maioria dos clientes não percebeu ou entendeu a mudança"
Q047,As recentes mudanças nas regras do IOF sobre investimentos/previdência alteraram a visão dos seus clientes?,"Sim, reduziu o interesse por investimentos internacionais/offshore"
Q047,As recentes mudanças nas regras do IOF sobre investimentos/previdência alteraram a visão dos seus clientes?,"Não, mesmo sabendo da mudança, mantiveram as estratégias"
Q047,As recentes mudanças nas regras do IOF sobre investimentos/previdência alteraram a visão dos seus clientes?,"Sim, reduziu o interesse por previdência privada"
Q048,Como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?,"Médio - acompanham, mas com compreensão limitada"
Q048,Como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?,"Baixo - ouvem falar, mas não conectam com seus investimentos"
Q048,Como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?,Alto - entendem os principais impactos econômicos
Q048,Como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?,Muito baixo - não demonstram interesse ou conhecimento
Q049,Como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?,"Inflação estável - estão mantendo uma carteira diversificada, sem grandes mudanças"
Q049,Como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?,Inflação em alta - estão priorizando ativos atrelados à inflação (ex.: Tesouro IPCA)
Q049,Como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?,Não possuem opinião formada sobre a inflação e/ou não alteraram suas carteiras
Q049,Como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?,Inflação em queda - estão buscando mais exposição a renda fixa prefixada ou ações
Q050,A performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?,"Nao, seguiram alocando primordialmente em renda fixa"
Q050,A performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?,"Sim, aumentou interesse em Bolsa brasileira"
Q050,A performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?,"Sim, aumentou o interesse em Bolsa brasileira e ativos internacionais"
Q050,A performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?,"Sim, aumentou interesse em ativos internacionais"
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?","Aumentaram a alocação em renda fixa local (prefixado, CDI ou IPCA+)"
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",Não realizaram alterações relevantes nas carteiras
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",Aumentaram a exposição a ativos dolarizados
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",Reforçaram posições em ações locais mais defensivas (setores de menor beta ou menos cíclicos)
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",Reduziram risco de forma não estruturada
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",Outro
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,Mantiveram a estratégia anterior
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,Aumentaram exposição à bolsa
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,Realocaram de ações defensivas para cíclicas/sensíveis a juros
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,Reduziram posição em renda fixa
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,Outro
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Não, permaneceram neutros"
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Sim, ficaram mais neutros"
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Sim, ficaram mais otimistas"
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Não, permaneceram otimistas"
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Sim, ficaram mais pessimistas"
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,"Não, permaneceram pessimistas"
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,"Não, mantiveram a estratégia anterior"
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,"Sim, estão aumentando exposição em renda variável local"
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,"Sim, estão aumentando exposição em renda variável internacional"
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,Outro
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,"Sim, estão se posicionando no mercado de moedas (ex.: comprando moedas de mercados emergentes)"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,"Não, mantiveram a estratégia anterior"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,"Não, a maioria não percebeu ou entendeu a mudança"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,"Sim, aumentou o interesse por investimentos isentos (ex: FIIs, LCI/LCA)"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,"Não, os meus clientes não são impactados"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,"Sim, reduziu o interesse por ações"
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,Outro
Q056,Você utiliza ferramentas de Inteligência Artificial para avaliar ou apoiar decisões de investimento?,"Ainda não utilizo, mas pretendo aprender mais sobre o assunto"
Q056,Você utiliza ferramentas de Inteligência Artificial para avaliar ou apoiar decisões de investimento?,"Sim, tenho interesse e estou começando a explorar o tema"
Q056,Você utiliza ferramentas de Inteligência Artificial para avaliar ou apoiar decisões de investimento?,"Sim, já utilizo regularmente ferramentas de IA no meu dia a dia"
Q056,Você utiliza ferramentas de Inteligência Artificial para avaliar ou apoiar decisões de investimento?,"Não, ainda vejo pouca aplicação prática para o meu trabalho"
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,<5%
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,5-10%
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,11-20%
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,21-30%
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,51-75%
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,31-50%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,10%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,12%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,11%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,14%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,9%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,13%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,<8%
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,8%
Q059,"Os eventos recentes e volatilidade no crédito privado, alteraram as perspectivas de alocação em renda variavel e outras classes de risco, com seus clientes?","Nao, seguem inalteradas"
Q059,"Os eventos recentes e volatilidade no crédito privado, alteraram as perspectivas de alocação em renda variavel e outras classes de risco, com seus clientes?","Sim, diminuíram o apetite para outras classes de ativos"
Q059,"Os eventos recentes e volatilidade no crédito privado, alteraram as perspectivas de alocação em renda variavel e outras classes de risco, com seus clientes?","Sim, aumentaram o apetite para outras classes de ativos"
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 190 e 200 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 200 e 210 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 180 e 190 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 170 mil e 190 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 170 mil e 180 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Acima de 210 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 160 mil e 170 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 150 mil e 170 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 150 mil e 160 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Entre 140 mil e 150 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Abaixo de 140 mil pontos
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,Abaixo de 150 mil pontos
Q061,Os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do Imposto de Renda?,"Sim, houve algum interesse, mas sem mudanças relevantes na alocação"
Q061,Os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do Imposto de Renda?,"Ainda não, mas pode influenciar mais adiante"
Q061,Os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do Imposto de Renda?,"Não, não houve e não deve haver impacto nas decisões de alocação"
Q061,Os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do Imposto de Renda?,"Sim, os clientes aumentaram a alocação em ações de companhias que já anteciparam ou devem antecipar dividendos"
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações defensivas
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações com sólida geração de caixa e TIR elevada
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações com uma forte dinâmica de lucros
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações com baixa alavancagem financeira
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações dolarizadas
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,Ações cíclicas
Q063,O cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?,"Ainda não, mas deve ganhar força nos próximos meses"
Q063,O cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?,"Sim, há algum movimento, mas ainda sem mudanças relevantes no posicionamento"
Q063,O cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?,"Sim, os clientes já estão se posicionando de forma relevante pensando nas eleições de 2026"
Q063,O cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?,O cenário eleitoral não deve impactar o posicionamento dos meus clientes
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?",Permaneceu estável
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?","Cresceu, mas em pequena intensidade"
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?",Cresceu de forma consistente e relevante
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?",Não possuo percepção clara
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?",Diminuiu
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,Permaneceu estável
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,"Cresceu, mas em pequena intensidade"
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,Não possuo percepção clara
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,Diminuiu
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,Cresceu de forma consistente e relevante
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,Entre 12% e 13%
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,Entre 13% e 14%
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,Entre 11% e 12%
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,Entre 14% e 15%
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,Acima de 15%
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,"Os clientes capturaram a alta, com performance em linha com o Ibovespa"
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,Os clientes tinham baixa exposição à renda variável brasileira e aproveitaram pouco a alta
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,"Os clientes tiveram desempenho acima do Ibovespa, aproveitando bem a alta"
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,Não possuo percepção clara
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,"Os clientes estavam expostos à renda variável, mas em ativos que apresentaram desempenho mais fraco, abaixo do Ibovespa"
Q068,"Nessa mesma linha, com a forte alta recente da Bolsa, como você avalia a atratividade das ações brasileiras no momento?","Acredito que ficaram um pouco mais caras, mas ainda vejo valor"
Q068,"Nessa mesma linha, com a forte alta recente da Bolsa, como você avalia a atratividade das ações brasileiras no momento?",Acredito que continuam muito atrativas
Q068,"Nessa mesma linha, com a forte alta recente da Bolsa, como você avalia a atratividade das ações brasileiras no momento?","Considero que ficaram caras após a alta, com pouca atratividade"
Q068,"Nessa mesma linha, com a forte alta recente da Bolsa, como você avalia a atratividade das ações brasileiras no momento?",Não tenho percepção clara
Q069,Como a recente escalada da guerra no Oriente Médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?,Ainda não houve impacto relevante nas decisões dos clientes
Q069,Como a recente escalada da guerra no Oriente Médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?,Redução de risco nas carteiras (ex: redução da exposição a ações)
Q069,Como a recente escalada da guerra no Oriente Médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?,"Aumento de alocação em ativos que oferecem proteção nesse cenário (ex: dólar, Tesouro Selic)"
Q069,Como a recente escalada da guerra no Oriente Médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?,Aumento do interesse por ações de petroleiras ou por exposição ao petróleo e commodities
Q070,"Como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no Brasil, que deve se iniciar em março?",Estão aguardando a confirmação do ciclo e a queda da Selic e assim alterar a alocação
Q070,"Como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no Brasil, que deve se iniciar em março?",Estão aumentando exposição a risco de forma gradual
Q070,"Como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no Brasil, que deve se iniciar em março?","Estão mantendo postura neutra por enquanto, sem indicar mudanças relevantes"
Q070,"Como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no Brasil, que deve se iniciar em março?",Já se anteciparam ao ciclo e aumentaram exposição a risco
Q071,Você percebeu alguma mudança de comportamento dos seus clientes após o início da guerra no Oriente Médio?,"Sim, ficaram mais avessos à risco"
Q071,Você percebeu alguma mudança de comportamento dos seus clientes após o início da guerra no Oriente Médio?,Não tem influenciado as decisões de alocação até o momento
Q071,Você percebeu alguma mudança de comportamento dos seus clientes após o início da guerra no Oriente Médio?,"Sim, usaram a volatilidade como oportunidade"
Q072,"Como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de R$5,00?",Mantiveram o posicionamento sem mudanças relevantes
Q072,"Como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de R$5,00?",Aumentaram a exposição a ativos internacionais/dolarizados
Q072,"Como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de R$5,00?",Aumentaram a exposição a ativos locais
Q072,"Como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de R$5,00?",Reduziram a exposição a ativos internacionais/dolarizados
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,O interesse permaneceu estável
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,"Sim, de forma moderada"
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,Meus clientes não demonstram interesse por esse tema
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,"Sim, de forma expressiva"
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,"Não, o interesse diminuiu"
