QuestionID,TextoPT,Tipo,ChaveTexto
Q001,De qual região do Brasil é seu escritório?,única,de qual região do brasil é seu escritório?
Q002,"Dentro da sua carteira de clientes, a alocação em renda variável está, na média:",única,"dentro da sua carteira de clientes, a alocação em renda variável está, na média:"
Q003,"Considerando o cenário dos próximos meses, seus clientes:",única,"considerando o cenário dos próximos meses, seus clientes:"
Q004,Quais classes de ativos seus clientes estão mais interessados?,múltipla,quais classes de ativos seus clientes estão mais interessados?
Q005,Qual a porcentagem dos seus clientes que já investem em ativos internacionais?,única,qual a porcentagem dos seus clientes que já investem em ativos internacionais?
Q006,"Em investimentos internacionais, seus clientes se interessam por:",múltipla,"em investimentos internacionais, seus clientes se interessam por:"
Q007,Qual o nível que você espera que o Ibovespa atinja no fim de 2023?,única,qual o nível que você espera que o ibovespa atinja no fim de 2023?
Q008,Qual você acha que deve ser o maior risco para a Bolsa brasileira nos próximos meses,múltipla,qual você acha que deve ser o maior risco para a bolsa brasileira nos próximos meses
Q009,Em quais setores da Bolsa seus clientes estão mais interessados em investir neste momento?,múltipla,em quais setores da bolsa seus clientes estão mais interessados em investir neste momento?
Q010,"Numa escala de 0 a 10, em que 0 representa o mais pessimista e 10 representa o mais otimista, indique o seu sentimento, como assessor, em relação à Bolsa atualmente, comparando com seu próprio histórico.",única,"numa escala de 0 a 10, em que 0 representa o mais pessimista e 10 representa o mais otimista, indique o seu sentimento, como assessor, em relação à bolsa atualmente, comparando com seu próprio histórico."
Q011,"Numa escala de 0 a 10, onde 0 é extremamente negativo e 10 extremamente positivo, qual a sua opinião, como assessor, em relação à direção da política econômica no Brasil?",única,"numa escala de 0 a 10, onde 0 é extremamente negativo e 10 extremamente positivo, qual a sua opinião, como assessor, em relação à direção da política econômica no brasil?"
Q012,"Considerando seu sentimento em relação à Bolsa brasileira antes da EXPERT XP 2023, você diria que após o evento sua visão ficou:",única,"considerando seu sentimento em relação à bolsa brasileira antes da expert xp 2023, você diria que após o evento sua visão ficou:"
Q013,Qual o nível que você espera que a Selic atinja ao fim de 2024?,única,qual o nível que você espera que a selic atinja ao fim de 2024?
Q014,Qual o nível que você espera que o Ibovespa atinja ao fim de 2024?,única,qual o nível que você espera que o ibovespa atinja ao fim de 2024?
Q015,Com qual frequência a carteira dos seus clientes é revisada?,única,com qual frequência a carteira dos seus clientes é revisada?
Q016,Qual dos fatores abaixo aumentaria o apetite por risco dos clientes para alocar em ações brasileiras?,múltipla,qual dos fatores abaixo aumentaria o apetite por risco dos clientes para alocar em ações brasileiras?
Q017,Que tipo de estratégia de investimentos os seus clientes estão mais interessados?,múltipla,que tipo de estratégia de investimentos os seus clientes estão mais interessados?
Q018,Como está o apetite de seus clientes pelo setor de Varejo?,única,como está o apetite de seus clientes pelo setor de varejo?
Q019,"Em relação ao interesse de seus clientes pelos setores de Agro, Alimentos e Bebidas, marque todas que se aplicarem:",múltipla,"em relação ao interesse de seus clientes pelos setores de agro, alimentos e bebidas, marque todas que se aplicarem:"
Q020,Quais são os 3 papéis de maior procura pelos seus clientes?,aberta,quais são os 3 papéis de maior procura pelos seus clientes?
Q021,Seus clientes acompanham a temporada de resultados?,única,seus clientes acompanham a temporada de resultados?
Q022,"Com a alta do dólar, como seus clientes estão se posicionando?",aberta,"com a alta do dólar, como seus clientes estão se posicionando?"
Q023,Em qual nível de Selic seus clientes devem voltar a alocar em renda variável?,única,em qual nível de selic seus clientes devem voltar a alocar em renda variável?
Q024,Qual o nível que você espera que o Ibovespa atinja nos próximos 12 meses?,única,qual o nível que você espera que o ibovespa atinja nos próximos 12 meses?
Q025,Houve alteração nas carteiras de seus clientes após os recentes anúncios de estímulos na China?,única,houve alteração nas carteiras de seus clientes após os recentes anúncios de estímulos na china?
Q026,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 3o trimestre?,única,houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 3o trimestre?
Q027,Houve ou haverá alteração nas carteiras de renda variável de seus clientes em meio às eleições americanas?,única,houve ou haverá alteração nas carteiras de renda variável de seus clientes em meio às eleições americanas?
Q028,Qual o nível que você espera que o Ibovespa atinja ao fim de 2025?,única,qual o nível que você espera que o ibovespa atinja ao fim de 2025?
Q029,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?,única,quais características na renda variável que seus clientes estão mais interessados em investir neste momento?
Q030,"Como se tornou o sentimento de seus clientes em relação à renda variável após o anúncio do pacote de corte de gastos, comparado ao que era antes?",única,"como se tornou o sentimento de seus clientes em relação à renda variável após o anúncio do pacote de corte de gastos, comparado ao que era antes?"
Q031,"Em períodos de maior incerteza, seus clientes costumam preferir:",única,"em períodos de maior incerteza, seus clientes costumam preferir:"
Q032,"A alta do custo de vida, refletida nas leituras recentes e expectativas para o IPCA, tem levado seus clientes a reduzir os aportes em renda variável?",única,"a alta do custo de vida, refletida nas leituras recentes e expectativas para o ipca, tem levado seus clientes a reduzir os aportes em renda variável?"
Q033,Como está a expectativa de seus clientes para o desempenho das empresas nesta temporada de resultados?,única,como está a expectativa de seus clientes para o desempenho das empresas nesta temporada de resultados?
Q034,Quais tipos de papéis seus clientes preferem evitar?,múltipla,quais tipos de papéis seus clientes preferem evitar?
Q035,Quais estratégias de proteção seus clientes utilizam?,múltipla,quais estratégias de proteção seus clientes utilizam?
Q036,Qual o nível de monitoramento de portfólio que seus clientes fazem?,única,qual o nível de monitoramento de portfólio que seus clientes fazem?
Q037,Qual a frequência de rebalanceamento de portfólio que seus clientes fazem?,única,qual a frequência de rebalanceamento de portfólio que seus clientes fazem?
Q038,Quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?,múltipla,quais estratégias de proteção contra a volatilidade alta seus clientes utilizam?
Q039,Quão confiantes seus clientes estão de que seus portfólios estão bem diversificados em relação aos riscos de mercado?,única,quão confiantes seus clientes estão de que seus portfólios estão bem diversificados em relação aos riscos de mercado?
Q040,Qual o horizonte de investimento de seus clientes?,única,qual o horizonte de investimento de seus clientes?
Q041,O horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?,única,o horizonte de investimento de seus clientes mudou devido a eventos macroeconômicos recentes?
Q042,O interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?,única,o interesse de seus clientes por investimentos internacionais aumentou após o anúncio das tarifas e a volatilidade recente no mercado?
Q043,Seus clientes acreditam que o atual ciclo de alta de juros no Brasil está próximo do fim?,única,seus clientes acreditam que o atual ciclo de alta de juros no brasil está próximo do fim?
Q044,A partir de qual nível de Selic seus clientes começam a se interessar por renda variável?,única,a partir de qual nível de selic seus clientes começam a se interessar por renda variável?
Q045,Como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na Bolsa)?,única,como seus clientes costumam reagir a fortes quedas de mercado (ex.: -5% na bolsa)?
Q046,Qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?,única,qual é a percepção predominante dos seus clientes sobre a taxa de câmbio referente ao dólar?
Q047,As recentes mudanças nas regras do IOF sobre investimentos/previdência alteraram a visão dos seus clientes?,única,as recentes mudanças nas regras do iof sobre investimentos/previdência alteraram a visão dos seus clientes?
Q048,Como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?,única,como você avaliaria o nível de compreensão dos seus clientes sobre o atual cenário macro?
Q049,Como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?,única,como seus clientes enxergam a trajetória da inflação nos próximos 12 meses e como isso tem influenciado o posicionamento deles em investimentos?
Q050,A performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?,única,a performance dos ativos no 1o semestre gerou mudanças nas carteiras dos seus clientes?
Q051,"Diante do contexto recente de alterações nas relações comerciais entre Brasil e EUA, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?",múltipla,"diante do contexto recente de alterações nas relações comerciais entre brasil e eua, incluindo anúncios de tarifas, quais movimentos de alocação você tem observado nas carteiras dos clientes?"
Q052,A expectativa de início do ciclo de cortes na Selic em 2026 influenciou de alguma forma as alocações dos seus clientes?,única,a expectativa de início do ciclo de cortes na selic em 2026 influenciou de alguma forma as alocações dos seus clientes?
Q053,Houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?,única,houve alteração no sentimento de seus clientes em relação à renda variável após a temporada de resultados do 2º trimestre?
Q054,A expectativa da retomada do ciclo de cortes de juros nos EUA está influenciando de alguma forma as alocações dos seus clientes?,única,a expectativa da retomada do ciclo de cortes de juros nos eua está influenciando de alguma forma as alocações dos seus clientes?
Q055,O recém-aprovado PL que irá introduzir a tributação de 10% na fonte sobre dividendos acima de R$ 50 mil por mês alterou a visão dos seus clientes?,única,o recém-aprovado pl que irá introduzir a tributação de 10% na fonte sobre dividendos acima de r$ 50 mil por mês alterou a visão dos seus clientes?
Q056,Você utiliza ferramentas de Inteligência Artificial para avaliar ou apoiar decisões de investimento?,única,você utiliza ferramentas de inteligência artificial para avaliar ou apoiar decisões de investimento?
Q057,Qual é a alocação dos seus clientes em ações de empresas endividadas?,única,qual é a alocação dos seus clientes em ações de empresas endividadas?
Q058,A partir de qual nível da taxa Selic seus clientes aumentariam alocação em renda variável?,única,a partir de qual nível da taxa selic seus clientes aumentariam alocação em renda variável?
Q059,"Os eventos recentes e volatilidade no crédito privado, alteraram as perspectivas de alocação em renda variavel e outras classes de risco, com seus clientes?",única,"os eventos recentes e volatilidade no crédito privado, alteraram as perspectivas de alocação em renda variavel e outras classes de risco, com seus clientes?"
Q060,Qual o nível que você espera que o Ibovespa atinja ao fim de 2026?,única,qual o nível que você espera que o ibovespa atinja ao fim de 2026?
Q061,Os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do Imposto de Renda?,única,os clientes estão alterando suas perspectivas de alocação em meio aos recentes anúncios de dividendos em antecipação à lei da reforma do imposto de renda?
Q062,Quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2,única,quais características na renda variável que seus clientes estão mais interessados em investir neste momento?2
Q063,O cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?,única,o cenário eleitoral de 2026 já está influenciando no posicionamento de seus clientes?
Q064,"Como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?",única,"como você avalia a evolução do interesse dos clientes por fundos passivos (fundos de investimento que acompanham um índice de mercado, replicando sua composição) nos últimos meses/anos?"
Q065,Como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?,única,como você avalia a evolução do interesse dos clientes por fundos ativos nos últimos meses/anos?
Q066,Em qual nível você acha que a taxa Selic estará no final de 2026?,única,em qual nível você acha que a taxa selic estará no final de 2026?
Q067,Como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?,única,como você avalia o desempenho das carteiras de seus clientes durante a recente alta da bolsa brasileira?
Q068,"Nessa mesma linha, com a forte alta recente da Bolsa, como você avalia a atratividade das ações brasileiras no momento?",única,"nessa mesma linha, com a forte alta recente da bolsa, como você avalia a atratividade das ações brasileiras no momento?"
Q069,Como a recente escalada da guerra no Oriente Médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?,múltipla,como a recente escalada da guerra no oriente médio e o aumento do preço do petróleo estão impactando as decisões de alocação de seus clientes?
Q070,"Como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no Brasil, que deve se iniciar em março?",única,"como você descreveria a postura atual de seus clientes em relação ao início do ciclo de corte de juros no brasil, que deve se iniciar em março?"
Q071,Você percebeu alguma mudança de comportamento dos seus clientes após o início da guerra no Oriente Médio?,única,você percebeu alguma mudança de comportamento dos seus clientes após o início da guerra no oriente médio?
Q072,"Como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de R$5,00?",múltipla,"como seus clientes têm reagido ao movimento recente de valorização do real, com o dólar voltando a cair abaixo de r$5,00?"
Q073,A recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou Bolsas globais?,múltipla,a recente valorização das ações ligadas ao tema de inteligência artificial elevou o interesse dos seus clientes por investimentos nesses setores ou bolsas globais?
